# coverage_omit.txt — lines excluded from measure_coverage.py's ratios.
#
# Format (one exclusion per line):   scripts/<file>.py:START[-END]  # rationale
# Blank lines and full-line '#' comments are ignored. Every data entry MUST
# carry a '# rationale'; measure_coverage.py refuses to run on a malformed or
# rationale-less entry so this manifest stays auditable and cannot silently
# grow into a place to hide genuinely-untested code. A range is also rejected if
# it overshoots end-of-file or would remove more than 25% of a file's executable
# lines (see validate_omit) — so it cannot collapse a file to a false 0/0 = 100%.
#
# Only two legitimate categories are excluded, and both are inherent to running
# the suite under `trace` rather than gaps in the tests:
#   1. `if __name__ == "__main__": sys.exit(main())` process-entry shims — the
#      module is imported (not run as __main__) under unittest, so this branch and
#      its sys.exit line never execute. Each is the file's last two lines.
#   2. The blocking serve_forever() daemon tail in dashboard_server — the server
#      loop plus its KeyboardInterrupt/finally shutdown cannot run to completion
#      inside a unit test (it would block forever), so those lines never execute.
#
# Line numbers verified against source on 2026-07-30 (spec-loop 2 script
# inventory); re-verify whenever these files change length. Plugin scripts live
# in plugins/spec-loop/scripts/ but keys stay scripts/<name>.py because
# measure_coverage.normalize_key canonicalizes either scripts/ dir.

scripts/dag.py:786-787                   # __main__ entry shim (if __name__/sys.exit(main())); not run as __main__ under unittest
scripts/dashboard_launcher.py:558-559    # __main__ entry shim (if __name__/sys.exit(main())); not run as __main__ under unittest
scripts/dashboard_server.py:1645-1646    # __main__ entry shim (if __name__/sys.exit(main())); not run as __main__ under unittest
scripts/knowledge_graph.py:1211-1212     # __main__ entry shim (if __name__/sys.exit(main())); not run as __main__ under unittest
scripts/pr_resolver.py:488-489           # __main__ entry shim (if __name__/sys.exit(main())); not run as __main__ under unittest
scripts/quality_gate.py:1104-1105        # __main__ entry shim (if __name__/sys.exit(main())); not run as __main__ under unittest
scripts/release.py:194-195               # __main__ entry shim (if __name__/sys.exit(main())); not run as __main__ under unittest
scripts/review_package.py:131-132        # __main__ entry shim (if __name__/sys.exit(main())); not run as __main__ under unittest
scripts/run_metrics.py:2174-2175         # __main__ entry shim (if __name__/sys.exit(main())); not run as __main__ under unittest
scripts/run_state.py:1088-1089           # __main__ entry shim (if __name__/sys.exit(main())); not run as __main__ under unittest
scripts/spec_loop_guard.py:240-241       # __main__ entry shim (if __name__/sys.exit(main())); not run as __main__ under unittest
scripts/validate_marketplace.py:417-418  # __main__ entry shim (if __name__/sys.exit(main())); not run as __main__ under unittest
scripts/worktrees.py:385-386             # __main__ entry shim (if __name__/sys.exit(main())); not run as __main__ under unittest
